מספר_עמוד,URL,שם_המסלול,סוג_קבלה,סכם,פסיכומטרי,ממוצע_בגרות,מתמטיקה,אנגלית,עברית,פיסיקה,סכם_הנדסה,סכם_כמותי,תוכן_גולמי
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,"חינוך ראשי - הוראה, למידה ותוכניות לימודים",ללא פסיכומטרי,470.0,470,90,,בסיסי,פטור,,,,"אפשרות קבלה ללא פסיכומטרי
חינוך
חינוך ראשי - הוראה, למידה ותוכניות לימודים
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
600
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
107
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים














רישום פתוח
אפשרות קבלה ללא פסיכומטרי
חינוך - קמפוס אילת
חינוך דו-מחלקתי - קמפוס אילת
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
470
או
סכם
470
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
פטור
מידע נוסף









תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
90
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
פטור
תנאים נוספים"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,חינוך ראשי - פסיכולוגיה במערכת החינוכית,ללא פסיכומטרי,,600,107,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
חינוך
חינוך ראשי - פסיכולוגיה במערכת החינוכית
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
600
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף












תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
107
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,חינוך,ללא פסיכומטרי,520.0,520,100,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
חינוך
חינוך דו-מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף









תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
100
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,פילוסופיה,ללא פסיכומטרי,500.0,500,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
פילוסופיה
פילוסופיה דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
500
או
סכם
500
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
4,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=4,English Literature,ללא פסיכומטרי,,520,תנאי קבלה לתואר ראשון בכל התוכניות,,מתקדמים ב,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
ספרויות זרות
ספרויות זרות דו מחלקתי - ספרות אנגלית
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
מתקדמים ב
רמה בעברית לנדרשים
רמה ה'
מידע נוסף













תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
95
בנוסף
רמה באנגלית
מתקדמים ב
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים














«
1
2
3
4
5
…
26
27
»
לימודים
תואר ראשון - כל תוכניות הלימודים
תואר שני - כל תוכניות הלימודים
לימודי תואר שלישי - דוקטורט
לימודי תעודה ולימודי המשך
לימודים קדם אקדמיים - נתיב לאקדמיה, מכינות, חלופה לכמותי
המרכז האוניברסיטאי ללימודי חוץ
תוכניות בין-לאומיות
הרשמה וקבלה
מחשבון ממוצע בגרות וסכם לתואר ראשון
תנאי קבלה לתואר ראשון בכל התוכניות
קטלוג הקורסים האוניברסיטאי
דיור ומעונות
רישום אונליין לאוניברסיטה
אחרי שהתקבלת - כל מה שצריך לדעת
אזור אישי למועמדים ולמועמדות
מחקר ויזמות
מחקר בבן-גוריון
חיפוש מנחה - פורטל המחקר
מרכז יזמות 360
פארק ההייטק
משרות אקדמיות
BGN Technology Transfer
מידע כללי
מפות ודרכי הגעה
מרכז הספורט והנופש ע""ש סילבן אדמס
מכרזים - רכש ובינוי
משרות פתוחות
החלפת סיסמה ארגונית
תוויות חניה וכרטיסים
חירום
יצירת קשר
הצהרת נגישות
מדיניות פרטיות
מדיניות עריכת תוכן
הגדרת עוגיות"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,לא זוהה (AI),רגיל,,,,,,,,,,"ללמוד אצלנו
לפורטל האישי
לסגל
עב
תפריט
להרשמה
דברו איתנו
עמוד הבית
למועמדים ולמועמדות
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
ריכוז כל תנאי הקבלה לתוכניות לתואר ראשון. תנאי הקבלה המוצגים נכונים להיום ועשויים להשתנות בהתאם להיצע וביקוש בכל מועד.
סינון
ניקוי חיפוש
סינון קבלה
ללא פסיכומטרי בכלל
סמסטר
אביב תשפ""ו
סתו תשפ""ו
תחומי עניין
פקולטה"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,Linguistics,ללא פסיכומטרי,520.0,520,95,,מתקדמים ב,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
בלשנות
בלשנות דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
520
או
סכם
520
תנאים נוספים
רמה באנגלית
מתקדמים ב
רמה בעברית לנדרשים
רמה ה'
מידע נוסף













תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
95
בנוסף
רמה באנגלית
מתקדמים ב
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,Arts,ללא פסיכומטרי,400.0,400,85,,בסיסי,פטור,,,,"אפשרות קבלה ללא פסיכומטרי
אמנויות
אמנויות דו מחלקתי - אמנות חזותית : תכנית משולבת בתולדות האמנות ולימודי יצירה
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף











תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים















רישום פתוח
אפשרות קבלה ללא פסיכומטרי
אמנויות - קמפוס אילת
אמנויות דו מחלקתי - אמנות חזותית : תכנית משולבת בתולדות האמנות ולימודי יצירה - קמפוס אילת
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
400
או
סכם
400
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
פטור
מידע נוסף



תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
פטור
תנאים נוספים"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,Arts,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
אמנויות
אמנויות דו מחלקתי - תולדות האמנות
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף













תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,ארכיאולוגיה,ללא פסיכומטרי,450.0,450,85,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
ארכיאולוגיה
ארכיאולוגיה דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
450
או
סכם
450
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף













תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
85
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,פוליטיקה וממשל,ללא פסיכומטרי,500.0,500,100,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
פוליטיקה וממשל
פוליטיקה וממשל דו מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
500
או
סכם
500
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף













תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
100
בנוסף
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,מדעי ההתנהגות - מדעי ההתנהגות חד מחלקתי,ללא פסיכומטרי,650.0,650,113,,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
מדעי ההתנהגות
מדעי ההתנהגות חד מחלקתי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
650
ובנוסף
סכם
650
תנאים נוספים
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף







תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
113
בנוסף
אנגלית
80/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים"
5,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=5,Economics,ללא פסיכומטרי,,600,תנאי קבלה לתואר ראשון בכל התוכניות,75/5 או 85/4,בסיסי,רמה ה',,,,"אפשרות קבלה ללא פסיכומטרי
כלכלה
כלכלה ראשי
תנאי קבלה לבעלי פסיכומטרי כללי רב תחומי/נתיב לאקדמיה
פסיכומטרי/נתיב לאקדמיה
600
תנאים נוספים
מתמטיקה
75/4 או 65/5
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
מידע נוסף


















תנאי קבלה ללא פסיכומטרי
ממוצע בגרות
105
בנוסף
מתמטיקה
75/5 או 85/4
רמה באנגלית
בסיסי
רמה בעברית לנדרשים
רמה ה'
תנאים נוספים


















«
1
2
…
4
5
6
…
26
27
»
לימודים
תואר ראשון - כל תוכניות הלימודים
תואר שני - כל תוכניות הלימודים
לימודי תואר שלישי - דוקטורט
לימודי תעודה ולימודי המשך
לימודים קדם אקדמיים - נתיב לאקדמיה, מכינות, חלופה לכמותי
המרכז האוניברסיטאי ללימודי חוץ
תוכניות בין-לאומיות
הרשמה וקבלה
מחשבון ממוצע בגרות וסכם לתואר ראשון
תנאי קבלה לתואר ראשון בכל התוכניות
קטלוג הקורסים האוניברסיטאי
דיור ומעונות
רישום אונליין לאוניברסיטה
אחרי שהתקבלת - כל מה שצריך לדעת
אזור אישי למועמדים ולמועמדות
מחקר ויזמות
מחקר בבן-גוריון
חיפוש מנחה - פורטל המחקר
מרכז יזמות 360
פארק ההייטק
משרות אקדמיות
BGN Technology Transfer
מידע כללי
מפות ודרכי הגעה
מרכז הספורט והנופש ע""ש סילבן אדמס
מכרזים - רכש ובינוי
משרות פתוחות
החלפת סיסמה ארגונית
תוויות חניה וכרטיסים
חירום
יצירת קשר
הצהרת נגישות
מדיניות פרטיות
מדיניות עריכת תוכן
הגדרת עוגיות"
6,https://www.bgu.ac.il/welcome/ba/reception-section-lobby/?semesters=012026&page=6,לא זוהה (AI),רגיל,,,,,,,,,,"ללמוד אצלנו
לפורטל האישי
לסגל
עב
תפריט
להרשמה
דברו איתנו
עמוד הבית
למועמדים ולמועמדות
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
תנאי קבלה לכל תוכניות הלימוד לתואר ראשון
ריכוז כל תנאי הקבלה לתוכניות לתואר ראשון. תנאי הקבלה המוצגים נכונים להיום ועשויים להשתנות בהתאם להיצע וביקוש בכל מועד.
סינון
ניקוי חיפוש
סינון קבלה
ללא פסיכומטרי בכלל
סמסטר
אביב תשפ""ו
סתו תשפ""ו
תחומי עניין
פקולטה"
